Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      74581    0.6           53048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      87433    0.6           52100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpz9nkbqcm/privsep.sock
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      79100    0.6           51008          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      43112    0.6           50844          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      87409    0.5           44192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps3ze56nu/privsep.sock
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      87691    0.5           42712      87690   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      88289    0.5           41612          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwttdv5lo/privsep.sock
Jul 29 17:07:11.398400 np0000031963 memory_tracker.sh[100030]:      91016    0.4           40192          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpq9bv2uuj/privsep.sock
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      17773    0.4           39216          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      73385    0.4           39188          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      90893    0.4           38524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmcain7j4/privsep.sock
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      69235    0.4           37544      67980   00:00:02       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      77829    0.3           30736          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:        367    0.3           28288          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      87323    0.3           24904      87133   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      69578    0.2           22908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqddwmcy0/privsep.sock
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      67497    0.2           20108          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      47309    0.2           19968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      45613    0.2           19276          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:       1716    0.2           17012          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      59828    0.1           16120      59822   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      11209    0.1           16084      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      59827    0.1           15992      59822   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      35715    0.1           15656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      40056    0.1           14080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      67168    0.1           13824          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:          1    0.1           13724          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      33870    0.1           13696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      87132    0.1           12732      87131   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      11207    0.1           12672          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      79862    0.1           12416          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      77701    0.1           12160          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      87133    0.1           11880      87132   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      71248    0.1           11776          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      68946    0.1           11520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      67241    0.1           11412          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:      66077    0.1           11392          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 17:07:11.398739 np0000031963 memory_tracker.sh[100030]:       1575    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      73967    0.1           11136          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      46905    0.1           10880          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      67167    0.1            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        839    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      98532    0.1            8752          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/45cf590e-8630-4af6-8547-1d9ee356ff78.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      97824    0.1            8684          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2678c9ff-f6fa-4650-880f-0f17cb1912b5.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      66569    0.1            8244          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        854    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      33639    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        446    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:       1334    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      99556    0.0            7656          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a84bcd41-ba53-4943-90cf-b0a21f15ff49.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      59822    0.0            7636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      99488    0.0            7616          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/95dd22ba-5d9f-4546-9286-7ba9c0be8a54.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      98043    0.0            7584          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ae58dc79-4ff1-48cd-a542-f90147a5b9e3.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      99704    0.0            7456          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3dfb39e9-48bc-4fe9-b83e-a9b39494c3aa.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        377    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      87690    0.0            6656      69235   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      15203    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:       2769    0.0            6384       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      87130    0.0            6016      87129   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bdaktvrriankxmejomfstipmlbvbeegu ; /usr/bin/python3
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        514    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        438    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      99912    0.0            4440        377   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      99913    0.0            4440        377   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:     100029    0.0            4352      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:       1576    0.0            3264       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      17657    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        696    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      44973    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:        984    0.0            2944          1   00:00:00        1 do_select                 dhclient
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      66851    0.0            2856          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 17:07:11.399369 np0000031963 memory_tracker.sh[100030]:      73970    0.0            2840      73967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      44494    0.0            2816          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:       5701    0.0            2640          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:       1005    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:     100030    0.0            2176      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      97837    0.0            1920       5701   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:     100023    0.0            1920      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      33755    0.0            1836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      17859    0.0            1792      17783   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      35714    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      17783    0.0            1664      17773   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      17863    0.0            1664      17783   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 17:07:11.399966 np0000031963 memory_tracker.sh[100030]:      87129    0.0            1664       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bdaktvrriankxmejomfstipmlbvbeegu ; /usr/bin/python3' && sleep 0
