Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      77831    3.0          245696      77829   00:00:33       11 -                         neutron-apiuWSGI worker 2
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      77830    2.9          243380      77829   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      85828    2.3          192868          1   00:00:07       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      89249    2.2          179992      88569   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      79814    2.0          163280      78859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      79763    2.0          162812      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      79732    2.0          162740      79346   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      74773    1.9          156844      74771   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      74772    1.9          156596      74771   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      89338    1.7          146280      89336   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      89337    1.7          146228      89336   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      86754    1.7          145660      86753   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      86755    1.7          145580      86753   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      88569    1.7          141676          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      83442    1.6          136484          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:46:28.244617 np0000040650 memory_tracker.sh[97569]:      50751    1.6          135568      50749   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      87467    1.6          135492          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      50750    1.6          135280      50749   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      78239    1.6          132032      76777   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      85906    1.5          129096      84234   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      85908    1.5          129044      84234   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      85889    1.5          129008      84765   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      85891    1.5          128884      84765   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      82803    1.5          128432      82802   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      82804    1.5          128112      82802   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      84223    1.5          125204      82207   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      84225    1.5          124356      82207   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      75489    1.4          120732          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      97196    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5idep6wu/privsep.sock
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      78549    1.3          113064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphony_y3z/privsep.sock
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      80099    1.3          110632      80098   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      80100    1.3          109816      80098   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      16622    1.2          104404          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      80933    1.2           98780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jglp2nm/privsep.sock
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      88013    1.0           86976          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96664    1.0           84396      96663   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmcnmid3z
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96668    1.0           84248      96667   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41nq0p0q
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96662    1.0           84188      96661   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzbu4dsde
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96666    1.0           84140      96665   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvx9sea7_
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96656    0.8           68408      96525   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      97002    0.6           52096          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpydjmqksu/privsep.sock
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      96904    0.5           44840          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdnqtvw03/privsep.sock
Jul 30 14:46:28.244971 np0000040650 memory_tracker.sh[97569]:      46917    0.5           42732          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      17662    0.4           36600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      73941    0.4           35516      73870   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      73109    0.4           34300          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      85949    0.4           33848          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      96525    0.3           30504      96524   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72127    0.3           29032          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      73870    0.3           28280          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      96524    0.3           26848      96523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72541    0.3           26568      72127   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      71655    0.3           25524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72540    0.3           25496      72127   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72600    0.3           24896          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      97343    0.2           24132      97342   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      76240    0.2           22960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72069    0.2           22048      71655   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72070    0.2           21996      71655   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      49475    0.2           21140          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72980    0.2           20356      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:       1301    0.2           19660          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      73370    0.2           17928      73363   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      72975    0.2           17724      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      73368    0.2           16776      73363   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:      11001    0.1           15624      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:46:28.245423 np0000040650 memory_tracker.sh[97569]:       2187    0.1           15484          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      75902    0.1           15124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      10999    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      75975    0.1           12908          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:        483    0.1           12792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      80098    0.1           12604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      43654    0.1           12480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      74771    0.1           12388          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      89336    0.1           12176          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      86753    0.1           12104          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      82802    0.1           12000          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      37189    0.1           11716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      77829    0.1           11608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:       1160    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      71190    0.1           11264          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      50749    0.1           11244          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:      75901    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:        537    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:46:28.246100 np0000040650 memory_tracker.sh[97569]:        844    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
