Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:15:19.428623 np0000040854 memory_tracker.sh[88188]:      80053    2.3          193616      79321   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 15:15:19.428623 np0000040854 memory_tracker.sh[88188]:      77084    2.3          192012          1   00:00:05       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 15:15:19.428623 np0000040854 memory_tracker.sh[88188]:      71106    2.1          177600      70621   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:15:19.428623 np0000040854 memory_tracker.sh[88188]:      71074    2.0          168792      69671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:15:19.428623 np0000040854 memory_tracker.sh[88188]:      66172    2.0          165980      66170   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      66171    2.0          165580      66170   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      78009    1.8          153620      78003   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 1
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      78010    1.8          152204      78003   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      80077    1.8          146464      80075   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      80076    1.8          146460      80075   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      79321    1.7          144164          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      46747    1.7          144024      46745   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      46746    1.7          143300      46745   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      78704    1.7          138872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      74725    1.6          137532          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      71192    1.6          134848      70142   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      69547    1.6          134680      68135   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      74109    1.6          132724      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      74110    1.6          132708      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      77147    1.5          130048      76029   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      77145    1.5          129840      76029   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      77162    1.5          128124      75518   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      77164    1.5          127756      75518   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      75496    1.5          125668      73524   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      75498    1.5          125544      73524   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      66868    1.4          120048          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      72259    1.4          119416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfts4pft0/privsep.sock
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      87643    1.4          118828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4yh3u81r/privsep.sock
Aug 03 15:15:19.428834 np0000040854 memory_tracker.sh[88188]:      69928    1.4          117976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgyz6qmgk/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      42958    1.4          114264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      71380    1.3          111032      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      71379    1.3          110360      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      17543    1.3          109580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      16491    1.1           95808          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87331    1.0           84904      87330   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnt0xzqoo
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87325    1.0           84348      87324   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsg6lv6oj
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87329    1.0           84176      87328   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm8zj4hlh
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87327    1.0           83652      87326   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpexhokwsd
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87321    0.8           68320      87195   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87552    0.6           51872          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8cjgasw1/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87449    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphwx_u1df/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87448    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2a227c_k/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87490    0.4           40512          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpky_dtpce/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87950    0.4           40460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_vdm2avg/privsep.sock
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      77208    0.3           32480          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 15:15:19.429241 np0000040854 memory_tracker.sh[88188]:      87195    0.3           30528      87194   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      45472    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040854=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      87194    0.3           26272      87193   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      87753    0.2           24076      87752   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      67606    0.2           21140          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:       1350    0.2           19812          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      47149    0.2           17820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      59855    0.2           17688      59849   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      80075    0.2           17204          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      69176    0.2           17120          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      78003    0.2           17080          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      66170    0.2           17068          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      46745    0.2           16944          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      59853    0.2           16908      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      74108    0.2           16840          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      10914    0.1           15916      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:       2250    0.1           15904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      67274    0.1           14352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      39654    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      35273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      33241    0.1           13620          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:      10912    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:15:19.429559 np0000040854 memory_tracker.sh[88188]:        492    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      67346    0.1           12176          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      71378    0.1           11952          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:       1207    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      67273    0.1           10688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:        547    0.1           10016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:        855    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:       1127    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      33010    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      66672    0.0            7960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      59849    0.0            7848          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:       2432    0.0            7252       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      74111    0.0            7228      74108   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:       2255    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      87192    0.0            6920      87191   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cuqrdgswprkuiyoijfufyrehbluoyzkq ; /usr/bin/python3
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      88100    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/632d2e35-475d-492a-8bf0-52bb30aed874.conf
Aug 03 15:15:19.430018 np0000040854 memory_tracker.sh[88188]:      87752    0.0            6792      69547   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
