Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      91709    0.0            2228      44433   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      33253    0.0            2088          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      91702    0.0            2032      44912   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      91331    0.0            2028       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      17668    0.0            1968      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      87480    0.0            1920      87469   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplbh5a2nd
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      87478    0.0            1916      87469   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiuos3ji9
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      17678    0.0            1864      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      87338    0.0            1836       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rljrfxgjxionrbpvuwefqdeqzwkqzkue ; /usr/bin/python3' && sleep 0
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      87340    0.0            1832      87339   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rljrfxgjxionrbpvuwefqdeqzwkqzkue ; /usr/bin/python3
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      17592    0.0            1756      17582   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      35394    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      11819    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      17669    0.0            1536      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:26:29.017089 np0000039868 memory_tracker.sh[91709]:      33254    0.0            1072      33253   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:26:29.017458 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:26:29.017458 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:26:49.021229 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:26:49.021944 np0000039868 memory_tracker.sh[92103]: Sun Jul 19 14:26:49 UTC 2026
Jul 19 14:26:49.022061 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:26:49.084799 np0000039868 memory_tracker.sh[92105]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67011)]=904512KB
Jul 19 14:26:49.091061 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:27:09.098526 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:27:09.099509 np0000039868 memory_tracker.sh[92225]: Sun Jul 19 14:27:09 UTC 2026
Jul 19 14:27:09.099859 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:27:09.099931 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 700432
Jul 19 14:27:09.099966 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: MemTotal:        8129356 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: MemFree:          296628 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: MemAvailable:     700436 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Buffers:           26464 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Cached:           477492 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SwapCached:         8656 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Active:          4333312 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Inactive:        1895576 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Active(anon):    4150784 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Inactive(anon):  1611916 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Active(file):     182528 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Inactive(file):   283660 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Unevictable:      147720 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Mlocked:          146520 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SwapTotal:       8388604 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SwapFree:        7059840 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Zswap:            423064 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Zswapped:        1297032 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Dirty:              4560 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Writeback:             0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: AnonPages:       5866484 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Mapped:           233856 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Shmem:             17872 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: KReclaimable:     361860 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Slab:             591976 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SReclaimable:     361860 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SUnreclaim:       230116 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: KernelStack:       21452 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: PageTables:        36136 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: SecPageTables:         0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: NFS_Unstable:          0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Bounce:                0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: WritebackTmp:          0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: CommitLimit:    12453280 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Committed_AS:   16561188 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: VmallocTotal:   13743895347199 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: VmallocUsed:       44008 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: VmallocChunk:          0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Percpu:             5536 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: HardwareCorrupted:     0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: AnonHugePages:    118784 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: ShmemHugePages:        0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: ShmemPmdMapped:        0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: FileHugePages:         0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: FilePmdMapped:         0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Unaccepted:            0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: HugePages_Total:       0
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: HugePages_Free:        0
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: HugePages_Rsvd:        0
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: HugePages_Surp:        0
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Hugepagesize:       2048 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: Hugetlb:               0 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: DirectMap4k:      319340 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: DirectMap2M:     8069120 kB
Jul 19 14:27:09.100653 np0000039868 memory_tracker.sh[92226]: DirectMap1G:     2097152 kB
Jul 19 14:27:09.102075 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:27:09.117022 np0000039868 memory_tracker.sh[92228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:27:09.117022 np0000039868 memory_tracker.sh[92228]:      43790    8.1          660436          1   00:00:49      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 14:27:09.117022 np0000039868 memory_tracker.sh[92228]:      91889    4.5          369252          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8b4d3d10-d096-4ebf-b5d3-1dd073f8549f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8b4d3d10-d096-4ebf-b5d3-1dd073f8549f,uuid=8b4d3d10-d096-4ebf-b5d3-1dd073f8549f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d1997c7f6c4d54deeb3566b3303a59e39713be7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8b4d3d10-d096-4ebf-b5d3-1dd073f8549f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:49:cb:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 14:27:09.117369 np0000039868 memory_tracker.sh[92228]:      91602    4.5          366116          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc2df481-d2d2-48e4-8186-0cc583c33677 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cc2df481-d2d2-48e4-8186-0cc583c33677,uuid=cc2df481-d2d2-48e4-8186-0cc583c33677,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d1997c7f6c4d54deeb3566b3303a59e39713be7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc2df481-d2d2-48e4-8186-0cc583c33677/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:16:f0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      91965    4.3          350996          1   00:00:24       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cefb0807-8055-4039-b101-da6e8ddaa072 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cefb0807-8055-4039-b101-da6e8ddaa072,uuid=cefb0807-8055-4039-b101-da6e8ddaa072,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-9523b21f-51db-4785-9dde-92e90d0de788","bootindex":1,"write-cache":"on","serial":"9523b21f-51db-4785-9dde-92e90d0de788"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:85:89","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      69329    3.2          263144      69328   00:01:17       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      69330    3.2          260432      69328   00:01:11       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      77192    2.8          229384          1   00:00:23      145 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      80222    2.3          189772      79473   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      71164    2.1          172604      70772   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      16543    2.1          172508          1   00:00:05        1 -                         /usr/lib/systemd/systemd-journald
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      66311    2.0          165268      66310   00:00:10       14 ep_poll                   nova-apiuWSGI worker 1
Jul 19 14:27:09.117507 np0000039868 memory_tracker.sh[92228]:      66312    2.0          164512      66310   00:00:10       15 wait_woken                nova-apiuWSGI worker 2
